date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2021-08-01,A0519150203,"AQ Mforce Gen Y","Standard 3",93,22.2916,2073.12
2021-08-01,A0519150203,"AQ Mforce Gen Y","Standard 3",93,24.3127,2261.08
2021-08-01,A0519150203,"AQ Mforce Gen Y","Standard 3",93,26.5871,2472.60
2021-08-01,A0519150204,"AQ Mforce Gen Y","Plus 1",135,23.8492,3219.64
2021-08-01,A0519150204,"AQ Mforce Gen Y","Plus 1",135,24.7823,3345.61
2021-08-01,A0519150204,"AQ Mforce Gen Y","Plus 1",135,26.1081,3524.59
2021-08-01,A0519150204,"AQ Mforce Gen Y","Plus 1",135,28.2055,3807.74
2021-08-01,A0519150205,"AQ Mforce Gen Y","Plus 2",82,24.8906,2041.03
2021-08-01,A0519150205,"AQ Mforce Gen Y","Plus 2",82,27.2201,2232.05
2021-08-01,A0519150205,"AQ Mforce Gen Y","Plus 2",82,29.7008,2435.47
2021-08-01,A0519150205,"AQ Mforce Gen Y","Plus 2",82,31.5446,2586.66
2021-08-01,A0519150206,"AQ Mforce Gen Y","Plus 3",196,23.0202,4511.96
2021-08-01,A0519150206,"AQ Mforce Gen Y","Plus 3",196,26.4794,5189.96
2021-08-01,A0519150206,"AQ Mforce Gen Y","Plus 3",196,31.2439,6123.80
2021-08-01,A0519150206,"AQ Mforce Gen Y","Plus 3",196,33.8465,6633.91
2021-08-01,A0519150207,"AQ Mforce Gen Y","Premium 1",105,26.7138,2804.95
2021-08-01,A0519150207,"AQ Mforce Gen Y","Premium 1",105,27.4563,2882.91
2021-08-01,A0519150207,"AQ Mforce Gen Y","Premium 1",105,32.4427,3406.48
2021-08-01,A0519150207,"AQ Mforce Gen Y","Premium 1",105,34.8698,3661.33
2021-08-01,A0519150208,"AQ Mforce Gen Y","Premium 2",64,26.9675,1725.92
2021-08-01,A0519150208,"AQ Mforce Gen Y","Premium 2",64,29.7525,1904.16
2021-08-01,A0519150208,"AQ Mforce Gen Y","Premium 2",64,30.5816,1957.22
2021-08-01,A0519150208,"AQ Mforce Gen Y","Premium 2",64,34.7322,2222.86
2021-08-01,A0619150301,"AQ Mforce Gen Z","Standard 1",52,29.3716,1527.32
2021-08-01,A0619150301,"AQ Mforce Gen Z","Standard 1",52,30.4696,1584.42
2021-08-01,A0619150301,"AQ Mforce Gen Z","Standard 1",52,33.7441,1754.69
2021-08-01,A0619150302,"AQ Mforce Gen Z","Standard 2",198,31.6222,6261.20
2021-08-01,A0619150302,"AQ Mforce Gen Z","Standard 2",198,34.0973,6751.27
2021-08-01,A0619150302,"AQ Mforce Gen Z","Standard 2",198,34.5601,6842.90
2021-08-01,A0620150303,"AQ Mforce Gen Z","Standard 3",94,33.5635,3154.97
2021-08-01,A0620150303,"AQ Mforce Gen Z","Standard 3",94,34.2412,3218.67
2021-08-01,A0620150303,"AQ Mforce Gen Z","Standard 3",94,37.8311,3556.12
2021-08-01,A0620150304,"AQ Mforce Gen Z","Plus 1",76,33.2821,2529.44
2021-08-01,A0620150304,"AQ Mforce Gen Z","Plus 1",76,37.5826,2856.28
2021-08-01,A0620150304,"AQ Mforce Gen Z","Plus 1",76,39.4286,2996.57
2021-08-01,A0620150305,"AQ Mforce Gen Z","Plus 2",28,33.4988,937.97
2021-08-01,A0620150305,"AQ Mforce Gen Z","Plus 2",28,36.5679,1023.90
2021-08-01,A0620150305,"AQ Mforce Gen Z","Plus 2",28,37.9687,1063.12
2021-08-01,A0620150306,"AQ Mforce Gen Z","Plus 3",122,35.1332,4286.25
2021-08-01,A0620150306,"AQ Mforce Gen Z","Plus 3",122,37.5278,4578.39
2021-08-01,A0620150306,"AQ Mforce Gen Z","Plus 3",122,37.3796,4560.31
2021-08-01,A0621150307,"AQ Mforce Gen Z","Premium 1",120,36.2515,4350.18
2021-08-01,A0621150307,"AQ Mforce Gen Z","Premium 1",120,36.2434,4349.21
2021-08-01,A0621150307,"AQ Mforce Gen Z","Premium 1",120,38.6782,4641.38
2021-08-01,A0621150308,"AQ Mforce Gen Z","Premium 2",140,38.0905,5332.67
2021-08-01,A0621150308,"AQ Mforce Gen Z","Premium 2",140,39.3990,5515.86
2021-08-01,A0621150308,"AQ Mforce Gen Z","Premium 2",140,42.9439,6012.15
2021-08-01,A0721150401,"AQ GT 21",Standard,129,36.3186,4685.10
2021-08-01,A0721150401,"AQ GT 21",Standard,129,39.3377,5074.56
2021-08-01,A0721150401,"AQ GT 21",Standard,129,41.2631,5322.94
2021-08-01,A0721150402,"AQ GT 21","Plus 1",148,38.6769,5724.18
2021-08-01,A0721150402,"AQ GT 21","Plus 1",148,39.1465,5793.68
2021-08-01,A0721150402,"AQ GT 21","Plus 1",148,40.6203,6011.80
2021-08-01,A0721150403,"AQ GT 21","Plus 2",126,39.2990,4951.67
2021-08-01,A0721150403,"AQ GT 21","Plus 2",126,41.8341,5271.10
2021-08-01,A0721150404,"AQ GT 21",Premium,160,39.1215,6259.44
2021-08-01,A0721150404,"AQ GT 21",Premium,160,43.9853,7037.65
2021-08-01,A0821150501,"AQ Marquee P3",Standard,138,40.5013,5589.18
2021-08-01,A0821150501,"AQ Marquee P3",Standard,138,41.0043,5658.59
2021-08-01,A0821150502,"AQ Marquee P3","Plus 1",124,43.2966,5368.78
2021-08-01,A0821150502,"AQ Marquee P3","Plus 1",124,45.1451,5597.99
2021-08-01,A0821150503,"AQ Marquee P3","Plus 2",176,42.3841,7459.60
2021-08-01,A0821150503,"AQ Marquee P3","Plus 2",176,45.8139,8063.25
2021-08-01,A0821150504,"AQ Marquee P3",Premium,184,44.7044,8225.61
2021-08-01,A0821150504,"AQ Marquee P3",Premium,184,42.5859,7835.81
2021-08-01,A0921150601,"AQ Marquee P4",Standard,125,45.0813,5635.16
2021-08-01,A0921150601,"AQ Marquee P4",Standard,125,45.8043,5725.54
2021-08-01,A1018150101,"AQ 5000 Series Electron 9 5900X Desktop Processor",Standard,77,96.8184,7455.02
2021-08-01,A1018150101,"AQ 5000 Series Electron 9 5900X Desktop Processor",Standard,77,94.9405,7310.42
2021-08-01,A1018150101,"AQ 5000 Series Electron 9 5900X Desktop Processor",Standard,77,106.0210,8163.62
2021-08-01,A1018150101,"AQ 5000 Series Electron 9 5900X Desktop Processor",Standard,77,111.1036,8554.98
2021-08-01,A1018150102,"AQ 5000 Series Electron 9 5900X Desktop Processor",Plus,173,108.7179,18808.20
2021-08-01,A1018150102,"AQ 5000 Series Electron 9 5900X Desktop Processor",Plus,173,101.8855,17626.19
2021-08-01,A1018150102,"AQ 5000 Series Electron 9 5900X Desktop Processor",Plus,173,117.1501,20266.97
2021-08-01,A1018150102,"AQ 5000 Series Electron 9 5900X Desktop Processor",Plus,173,123.4797,21361.99
2021-08-01,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,51,105.1661,5363.47
2021-08-01,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,51,110.6881,5645.09
2021-08-01,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,51,116.0312,5917.59
2021-08-01,A1018150103,"AQ 5000 Series Electron 9 5900X Desktop Processor",Premium,51,123.9315,6320.51
2021-08-01,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,127,111.9039,14211.80
2021-08-01,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,127,104.1366,13225.35
2021-08-01,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,127,121.9321,15485.38
2021-08-01,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,127,124.2640,15781.53
2021-08-01,A1118150201,"AQ 5000 Series Electron 8 5900X Desktop Processor",Standard,127,142.8914,18147.21
2021-08-01,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,177,120.1266,21262.41
2021-08-01,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,177,122.5077,21683.86
2021-08-01,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,177,129.9138,22994.74
2021-08-01,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,177,129.5836,22936.30
2021-08-01,A1118150202,"AQ 5000 Series Electron 8 5900X Desktop Processor",Plus,177,147.8293,26165.79
2021-08-01,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,154,117.2387,18054.76
2021-08-01,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,154,122.0329,18793.07
2021-08-01,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,154,121.8916,18771.31
2021-08-01,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,154,139.8962,21544.01
2021-08-01,A1119150203,"AQ 5000 Series Electron 8 5900X Desktop Processor",Premium,154,146.5723,22572.13
2021-08-01,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,194,123.3768,23935.10
2021-08-01,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,194,122.6817,23800.25
2021-08-01,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,194,129.2191,25068.51
2021-08-01,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,194,135.6822,26322.35
2021-08-01,A1219150301,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Standard,194,141.9565,27539.56
2021-08-01,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,82,122.1600,10017.12
2021-08-01,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,82,137.8678,11305.16
2021-08-01,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,82,145.1474,11902.09
2021-08-01,A1219150302,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Plus,82,140.7789,11543.87
2021-08-01,A1219150303,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Premium,35,136.2612,4769.14
2021-08-01,A1219150303,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Premium,35,141.0602,4937.11
2021-08-01,A1219150303,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Premium,35,142.9402,5002.91
2021-08-01,A1219150303,"AQ 5000 Series Ultron 8 5900X Desktop Processor",Premium,35,150.9005,5281.52
2021-08-01,A1319150401,"AQ Electron 5 3600 Desktop Processor",Standard,112,145.2439,16267.32
2021-08-01,A1319150401,"AQ Electron 5 3600 Desktop Processor",Standard,112,149.1034,16699.58
2021-08-01,A1319150401,"AQ Electron 5 3600 Desktop Processor",Standard,112,156.5414,17532.64
2021-08-01,A1320150402,"AQ Electron 5 3600 Desktop Processor",Plus,193,156.5957,30222.97
2021-08-01,A1320150402,"AQ Electron 5 3600 Desktop Processor",Plus,193,150.2450,28997.29
2021-08-01,A1320150402,"AQ Electron 5 3600 Desktop Processor",Plus,193,159.3139,30747.58
2021-08-01,A1320150403,"AQ Electron 5 3600 Desktop Processor",Premium,109,145.2111,15828.01
2021-08-01,A1320150403,"AQ Electron 5 3600 Desktop Processor",Premium,109,160.6912,17515.34
2021-08-01,A1320150403,"AQ Electron 5 3600 Desktop Processor",Premium,109,168.5425,18371.13
2021-08-01,A1420150501,"AQ Electron 4 3600 Desktop Processor",Standard,84,145.5416,12225.49
2021-08-01,A1420150501,"AQ Electron 4 3600 Desktop Processor",Standard,84,160.5082,13482.69
2021-08-01,A1420150501,"AQ Electron 4 3600 Desktop Processor",Standard,84,171.4928,14405.40
2021-08-01,A1420150502,"AQ Electron 4 3600 Desktop Processor",Plus,139,169.4999,23560.49
2021-08-01,A1420150502,"AQ Electron 4 3600 Desktop Processor",Plus,139,170.8394,23746.68
2021-08-01,A1421150503,"AQ Electron 4 3600 Desktop Processor",Premium,180,176.4389,31759.00
2021-08-01,A1421150503,"AQ Electron 4 3600 Desktop Processor",Premium,180,188.3908,33910.34
2021-08-01,A1521150601,"AQ Electron 3 3600 Desktop Processor",Standard,168,186.2917,31297.01
2021-08-01,A1521150601,"AQ Electron 3 3600 Desktop Processor",Standard,168,198.0408,33270.85
2021-08-01,A1521150602,"AQ Electron 3 3600 Desktop Processor",Plus,69,185.4599,12796.73
2021-08-01,A1521150602,"AQ Electron 3 3600 Desktop Processor",Plus,69,203.4725,14039.60
2021-08-01,A1618150101,"AQ MB Elite",Standard,33,17.3839,573.67
2021-08-01,A1618150101,"AQ MB Elite",Standard,33,14.9883,494.61
2021-08-01,A1618150101,"AQ MB Elite",Standard,33,18.5376,611.74
2021-08-01,A1618150101,"AQ MB Elite",Standard,33,19.6485,648.40
2021-08-01,A1618150102,"AQ MB Elite","Plus 1",41,16.3342,669.70
2021-08-01,A1618150102,"AQ MB Elite","Plus 1",41,16.2230,665.14
2021-08-01,A1618150102,"AQ MB Elite","Plus 1",41,17.8567,732.12
2021-08-01,A1618150102,"AQ MB Elite","Plus 1",41,20.4629,838.98
2021-08-01,A1618150103,"AQ MB Elite","Plus 2",129,18.5921,2398.38
2021-08-01,A1618150103,"AQ MB Elite","Plus 2",129,19.1862,2475.02
2021-08-01,A1618150103,"AQ MB Elite","Plus 2",129,19.9124,2568.70
2021-08-01,A1618150103,"AQ MB Elite","Plus 2",129,21.2017,2735.02
2021-08-01,A1618150104,"AQ MB Elite",Premium,50,20.6645,1033.23
2021-08-01,A1618150104,"AQ MB Elite",Premium,50,21.4835,1074.18
2021-08-01,A1618150104,"AQ MB Elite",Premium,50,22.8704,1143.52
2021-08-01,A1618150104,"AQ MB Elite",Premium,50,21.4489,1072.45
2021-08-01,A1718150201,"AQ MB Crossx",Standard,131,21.8214,2858.60
2021-08-01,A1718150201,"AQ MB Crossx",Standard,131,19.8474,2600.01
2021-08-01,A1718150201,"AQ MB Crossx",Standard,131,22.1241,2898.26
2021-08-01,A1718150201,"AQ MB Crossx",Standard,131,21.8879,2867.31
2021-08-01,A1718150201,"AQ MB Crossx",Standard,131,24.9538,3268.95
2021-08-01,A1718150202,"AQ MB Crossx","Plus 1",81,22.0701,1787.68
2021-08-01,A1718150202,"AQ MB Crossx","Plus 1",81,23.2801,1885.69
2021-08-01,A1718150202,"AQ MB Crossx","Plus 1",81,22.8957,1854.55
2021-08-01,A1718150202,"AQ MB Crossx","Plus 1",81,24.3068,1968.85
2021-08-01,A1718150203,"AQ MB Crossx","Plus 2",106,25.2552,2677.05
2021-08-01,A1718150203,"AQ MB Crossx","Plus 2",106,24.4640,2593.18
2021-08-01,A1718150203,"AQ MB Crossx","Plus 2",106,27.3445,2898.52
2021-08-01,A1718150203,"AQ MB Crossx","Plus 2",106,29.0228,3076.42
2021-08-01,A1718150204,"AQ MB Crossx",Premium,64,24.6806,1579.56
2021-08-01,A1718150204,"AQ MB Crossx",Premium,64,28.0623,1795.99
2021-08-01,A1718150204,"AQ MB Crossx",Premium,64,28.3991,1817.54
2021-08-01,A1718150204,"AQ MB Crossx",Premium,64,29.8349,1909.43
2021-08-01,A1819150301,"AQ MB Crossx 2",Standard,115,22.5942,2598.33
2021-08-01,A1819150301,"AQ MB Crossx 2",Standard,115,28.0857,3229.86
2021-08-01,A1819150301,"AQ MB Crossx 2",Standard,115,28.8615,3319.07
2021-08-01,A1819150301,"AQ MB Crossx 2",Standard,115,32.2040,3703.46
2021-08-01,A1819150302,"AQ MB Crossx 2","Plus 1",122,29.5991,3611.09
2021-08-01,A1819150302,"AQ MB Crossx 2","Plus 1",122,31.9525,3898.21
2021-08-01,A1819150302,"AQ MB Crossx 2","Plus 1",122,34.4159,4198.74
2021-08-01,A1819150303,"AQ MB Crossx 2","Plus 2",75,30.7387,2305.40
2021-08-01,A1819150303,"AQ MB Crossx 2","Plus 2",75,32.1924,2414.43
2021-08-01,A1819150303,"AQ MB Crossx 2","Plus 2",75,36.7018,2752.64
2021-08-01,A1819150304,"AQ MB Crossx 2",Premium,41,30.7681,1261.49
2021-08-01,A1819150304,"AQ MB Crossx 2",Premium,41,32.2612,1322.71
2021-08-01,A1819150304,"AQ MB Crossx 2",Premium,41,36.2416,1485.91
2021-08-01,A1919150401,"AQ MB Lito",Standard,62,33.7609,2093.18
2021-08-01,A1919150401,"AQ MB Lito",Standard,62,35.0443,2172.75
2021-08-01,A1919150402,"AQ MB Lito","Plus 1",117,35.0256,4098.00
2021-08-01,A1919150402,"AQ MB Lito","Plus 1",117,36.4676,4266.71
2021-08-01,A1919150403,"AQ MB Lito","Plus 2",38,35.8350,1361.73
2021-08-01,A1919150403,"AQ MB Lito","Plus 2",38,36.4030,1383.31
2021-08-01,A1920150404,"AQ MB Lito",Premium,100,38.9780,3897.80
2021-08-01,A1920150404,"AQ MB Lito",Premium,100,43.0455,4304.55
2021-08-01,A2020150501,"AQ MB Lito 2",Standard,102,41.3696,4219.70
2021-08-01,A2020150501,"AQ MB Lito 2",Standard,102,40.3751,4118.26
2021-08-01,A2020150502,"AQ MB Lito 2","Plus 1",41,39.3932,1615.12
2021-08-01,A2020150502,"AQ MB Lito 2","Plus 1",41,45.4600,1863.86
2021-08-01,A2021150503,"AQ MB Lito 2","Plus 2",35,45.4377,1590.32
2021-08-01,A2021150503,"AQ MB Lito 2","Plus 2",35,46.6534,1632.87
2021-08-01,A2118150101,"AQ Master wired x1 Ms","Standard 1",216,2.9296,632.79
2021-08-01,A2118150101,"AQ Master wired x1 Ms","Standard 1",216,2.8445,614.41
2021-08-01,A2118150101,"AQ Master wired x1 Ms","Standard 1",216,2.9168,630.03
2021-08-01,A2118150101,"AQ Master wired x1 Ms","Standard 1",216,2.9434,635.77
2021-08-01,A2118150102,"AQ Master wired x1 Ms","Standard 2",287,3.4647,994.37
2021-08-01,A2118150102,"AQ Master wired x1 Ms","Standard 2",287,3.2449,931.29
2021-08-01,A2118150102,"AQ Master wired x1 Ms","Standard 2",287,3.5117,1007.86
2021-08-01,A2118150102,"AQ Master wired x1 Ms","Standard 2",287,3.9998,1147.94
2021-08-01,A2118150103,"AQ Master wired x1 Ms","Plus 1",795,4.0085,3186.76
2021-08-01,A2118150103,"AQ Master wired x1 Ms","Plus 1",795,3.8312,3045.80
2021-08-01,A2118150103,"AQ Master wired x1 Ms","Plus 1",795,4.3084,3425.18
2021-08-01,A2118150103,"AQ Master wired x1 Ms","Plus 1",795,4.5295,3600.95
2021-08-01,A2118150103,"AQ Master wired x1 Ms","Plus 1",795,4.6403,3689.04
2021-08-01,A2118150104,"AQ Master wired x1 Ms","Plus 2",815,4.2797,3487.96
2021-08-01,A2118150104,"AQ Master wired x1 Ms","Plus 2",815,3.9465,3216.40
2021-08-01,A2118150104,"AQ Master wired x1 Ms","Plus 2",815,4.6297,3773.21
2021-08-01,A2118150104,"AQ Master wired x1 Ms","Plus 2",815,5.0459,4112.41
2021-08-01,A2118150104,"AQ Master wired x1 Ms","Plus 2",815,5.1760,4218.44
2021-08-01,A2118150105,"AQ Master wired x1 Ms","Premium 1",659,4.5476,2996.87
2021-08-01,A2118150105,"AQ Master wired x1 Ms","Premium 1",659,4.0626,2677.25
2021-08-01,A2118150105,"AQ Master wired x1 Ms","Premium 1",659,4.8381,3188.31
2021-08-01,A2118150105,"AQ Master wired x1 Ms","Premium 1",659,4.6904,3090.97
2021-08-01,A2118150105,"AQ Master wired x1 Ms","Premium 1",659,5.1024,3362.48
2021-08-01,A2118150106,"AQ Master wired x1 Ms","Premium 2",820,5.2606,4313.69
2021-08-01,A2118150106,"AQ Master wired x1 Ms","Premium 2",820,4.4551,3653.18
2021-08-01,A2118150106,"AQ Master wired x1 Ms","Premium 2",820,5.2675,4319.35
2021-08-01,A2118150106,"AQ Master wired x1 Ms","Premium 2",820,5.2542,4308.44
2021-08-01,A2118150106,"AQ Master wired x1 Ms","Premium 2",820,5.2654,4317.63
2021-08-01,A2218150201,"AQ Master wireless x1 Ms","Standard 1",495,4.5834,2268.78
2021-08-01,A2218150201,"AQ Master wireless x1 Ms","Standard 1",495,4.8317,2391.69
2021-08-01,A2218150201,"AQ Master wireless x1 Ms","Standard 1",495,5.2821,2614.64
2021-08-01,A2218150201,"AQ Master wireless x1 Ms","Standard 1",495,5.4383,2691.96
2021-08-01,A2218150201,"AQ Master wireless x1 Ms","Standard 1",495,5.9230,2931.89
2021-08-01,A2218150202,"AQ Master wireless x1 Ms","Standard 2",349,5.5054,1921.38
2021-08-01,A2218150202,"AQ Master wireless x1 Ms","Standard 2",349,5.4559,1904.11
2021-08-01,A2218150202,"AQ Master wireless x1 Ms","Standard 2",349,5.8735,2049.85
2021-08-01,A2218150202,"AQ Master wireless x1 Ms","Standard 2",349,6.4054,2235.48
2021-08-01,A2218150202,"AQ Master wireless x1 Ms","Standard 2",349,6.0820,2122.62
2021-08-01,A2219150203,"AQ Master wireless x1 Ms","Plus 1",963,6.8091,6557.16
2021-08-01,A2219150203,"AQ Master wireless x1 Ms","Plus 1",963,6.0767,5851.86
